FILENAME,THREAD_COUNT,NUM_ITER,TRIAL_COUNT,ELAPSED_TIME,VIR_MEM (KB),PHYS_MEM (KB),,,OMP Averages,,
slurm-1422071.out:DATA,4,100000000,1,1425.212,4344,348,,,2,,
slurm-1422072.out:DATA,4,100000000,2,1429.319,4344,348,,,4,,
slurm-1422073.out:DATA,4,100000000,3,1428.261,4344,348,,,8,,
slurm-1422074.out:DATA,4,100000000,4,1427.347,4344,348,,,16,,
slurm-1422075.out:DATA,4,100000000,5,1349.098,4344,348,,,,,
slurm-1422076.out:DATA,4,100000000,6,1425.479,4344,348,,,,,
slurm-1422077.out:DATA,4,100000000,7,1429.775,4344,348,,,,,
slurm-1422078.out:DATA,4,100000000,8,1424.683,4344,348,,,,,
slurm-1422079.out:DATA,4,100000000,9,1430.671,4344,348,,,,,
slurm-1422080.out:DATA,4,100000000,10,1422.791,4344,348,,,,,
slurm-1422081.out:DATA,4,200000000,1,2798.098,4344,348,,,,,
slurm-1422082.out:DATA,4,200000000,2,2847.47,4344,348,,,,,
slurm-1422083.out:DATA,4,200000000,3,2849.992,4344,348,,,,,
slurm-1422084.out:DATA,4,200000000,4,2841.908,4344,348,,,,,
slurm-1422085.out:DATA,4,200000000,5,2850.595,4344,348,,,,,
slurm-1422086.out:DATA,4,200000000,6,2849.238,4344,348,,,,,
slurm-1422087.out:DATA,4,200000000,7,2845.981,4344,348,,,,,
slurm-1422088.out:DATA,4,200000000,8,2846.769,4344,348,,,,,
slurm-1422089.out:DATA,4,200000000,9,2848.847,4344,348,,,,,
slurm-1422090.out:DATA,4,200000000,10,2855.406,4344,348,,,,,
slurm-1422091.out:DATA,4,300000000,1,4210.63,4344,348,,,,,
slurm-1422092.out:DATA,4,300000000,2,4272.512,4344,348,,,,,
slurm-1422093.out:DATA,4,300000000,3,4273.852,4344,348,,,,,
slurm-1422094.out:DATA,4,300000000,4,4267.49,4344,348,,,,,
slurm-1422095.out:DATA,4,300000000,5,4271.765,4344,348,,,,,
slurm-1422096.out:DATA,4,300000000,6,4271.823,4344,348,,,,,
slurm-1422097.out:DATA,4,300000000,7,4272.156,4344,348,,,,,
slurm-1422098.out:DATA,4,300000000,8,4268.221,4344,348,,,,,
slurm-1422099.out:DATA,4,300000000,9,4269.482,4344,348,,,,,
slurm-1422100.out:DATA,4,300000000,10,4268.533,4344,348,,,,,
slurm-1422101.out:DATA,4,400000000,1,5642.27,4344,348,,,,,
slurm-1422102.out:DATA,4,400000000,2,5694.52,4344,348,,,,,
slurm-1422103.out:DATA,4,400000000,3,5694.007,4344,348,,,,,
slurm-1422104.out:DATA,4,400000000,4,5688.245,4344,348,,,,,
slurm-1422105.out:DATA,4,400000000,5,5691.643,4344,348,,,,,
slurm-1422106.out:DATA,4,400000000,6,5693.861,4344,348,,,,,
slurm-1422107.out:DATA,4,400000000,7,5702.062,4344,348,,,,,
slurm-1422108.out:DATA,4,400000000,8,5696.529,4344,348,,,,,
slurm-1422109.out:DATA,4,400000000,9,5694.87,4344,348,,,,,
slurm-1422110.out:DATA,4,400000000,10,5599.782,4344,348,,,,,
slurm-1422111.out:DATA,2,100000000,1,714.219,16904,604,726.3765,,,,
slurm-1422112.out:DATA,2,100000000,2,697.467,16904,604,1496.1289,,,,
slurm-1422113.out:DATA,2,100000000,3,737.794,16904,604,2197.0811,,,,
slurm-1422114.out:DATA,2,100000000,4,729.159,16904,604,3036.098,,,,
slurm-1422115.out:DATA,2,100000000,5,728.25,16904,604,,,,,
slurm-1422116.out:DATA,2,100000000,6,736.276,16904,604,,,,,
slurm-1422117.out:DATA,2,100000000,7,737.366,16904,604,,,,,
slurm-1422118.out:DATA,2,100000000,8,726.495,16904,668,,,,,
slurm-1422119.out:DATA,2,100000000,9,729.103,16904,604,,,,,
slurm-1422120.out:DATA,2,100000000,10,727.636,16904,604,,,,,
slurm-1422121.out:DATA,2,200000000,1,1458.615,16904,604,,,,,
slurm-1422122.out:DATA,2,200000000,2,1456.531,16904,604,,,,,
slurm-1422123.out:DATA,2,200000000,3,1458.169,16904,604,,,,,
slurm-1422124.out:DATA,2,200000000,4,1458.461,16904,604,,,,,
slurm-1422125.out:DATA,2,200000000,5,1553.477,16904,604,,,,,
slurm-1422126.out:DATA,2,200000000,6,1552.21,16904,604,,,,,
slurm-1422127.out:DATA,2,200000000,7,1518.03,16904,604,,,,,
slurm-1422128.out:DATA,2,200000000,8,1495.866,16904,604,,,,,
slurm-1422129.out:DATA,2,200000000,9,1502.673,16904,604,,,,,
slurm-1422130.out:DATA,2,200000000,10,1507.257,16904,604,,,,,
slurm-1422131.out:DATA,2,300000000,1,2227.668,16904,604,,,,,
slurm-1422132.out:DATA,2,300000000,2,2133.649,16904,604,,,,,
slurm-1422133.out:DATA,2,300000000,3,2137.736,16904,604,,,,,
slurm-1422134.out:DATA,2,300000000,4,2214.282,16904,604,,,,,
slurm-1422135.out:DATA,2,300000000,5,2198.984,16904,604,,,,,
slurm-1422136.out:DATA,2,300000000,6,2187.367,16904,604,,,,,
slurm-1422137.out:DATA,2,300000000,7,2186.313,16904,604,,,,,
slurm-1422138.out:DATA,2,300000000,8,2210.559,16904,604,,,,,
slurm-1422139.out:DATA,2,300000000,9,2214.145,16904,604,,,,,
slurm-1422140.out:DATA,2,300000000,10,2260.108,16904,604,,,,,
slurm-1422141.out:DATA,2,400000000,1,2916.408,16904,604,,,,,
slurm-1422142.out:DATA,2,400000000,2,2916.827,16904,604,,,,,
slurm-1422143.out:DATA,2,400000000,3,3106.301,16904,604,,,,,
slurm-1422144.out:DATA,2,400000000,4,3104.151,16904,604,,,,,
slurm-1422145.out:DATA,2,400000000,5,3208.653,16904,604,,,,,
slurm-1422146.out:DATA,2,400000000,6,3208.172,16904,604,,,,,
slurm-1422147.out:DATA,2,400000000,7,2976.609,16904,604,,,,,
slurm-1422148.out:DATA,2,400000000,8,3014.026,16904,660,,,,,
slurm-1422149.out:DATA,2,400000000,9,3018.54,16904,604,,,,,
slurm-1422150.out:DATA,2,400000000,10,2891.293,16904,604,,,,,
slurm-1422151.out:DATA,4,100000000,1,386.893,33296,604,398.5932,,,,
slurm-1422152.out:DATA,4,100000000,2,427.49,33296,604,779.1154,,,,
slurm-1422153.out:DATA,4,100000000,3,388.371,33296,604,1179.8223,,,,
slurm-1422154.out:DATA,4,100000000,4,385.281,33296,668,1560.4896,,,,
slurm-1422155.out:DATA,4,100000000,5,423.946,33296,668,,,,,
slurm-1422156.out:DATA,4,100000000,6,383.612,33296,604,,,,,
slurm-1422157.out:DATA,4,100000000,7,386.606,33296,668,,,,,
slurm-1422158.out:DATA,4,100000000,8,387.145,33296,604,,,,,
slurm-1422159.out:DATA,4,100000000,9,388.458,33296,604,,,,,
slurm-1422160.out:DATA,4,100000000,10,428.13,33296,604,,,,,
slurm-1422161.out:DATA,4,200000000,1,766.58,33296,604,,,,,
slurm-1422162.out:DATA,4,200000000,2,774.99,33296,604,,,,,
slurm-1422163.out:DATA,4,200000000,3,819.927,33296,604,,,,,
slurm-1422164.out:DATA,4,200000000,4,772.819,33296,604,,,,,
slurm-1422165.out:DATA,4,200000000,5,775.88,33296,604,,,,,
slurm-1422166.out:DATA,4,200000000,6,775.304,33296,604,,,,,
slurm-1422167.out:DATA,4,200000000,7,776.924,33296,604,,,,,
slurm-1422168.out:DATA,4,200000000,8,775.954,33296,604,,,,,
slurm-1422169.out:DATA,4,200000000,9,777.321,33296,604,,,,,
slurm-1422170.out:DATA,4,200000000,10,775.455,33296,604,,,,,
slurm-1422171.out:DATA,4,300000000,1,1156.155,33296,604,,,,,
slurm-1422172.out:DATA,4,300000000,2,1205.109,33296,604,,,,,
slurm-1422173.out:DATA,4,300000000,3,1165.433,33296,668,,,,,
slurm-1422174.out:DATA,4,300000000,4,1203.656,33296,604,,,,,
slurm-1422175.out:DATA,4,300000000,5,1165.025,33296,604,,,,,
slurm-1422176.out:DATA,4,300000000,6,1203.893,33296,604,,,,,
slurm-1422177.out:DATA,4,300000000,7,1165.675,33296,604,,,,,
slurm-1422178.out:DATA,4,300000000,8,1161.31,33296,604,,,,,
slurm-1422179.out:DATA,4,300000000,9,1165.432,33296,604,,,,,
slurm-1422180.out:DATA,4,300000000,10,1206.535,33296,604,,,,,
slurm-1422181.out:DATA,4,400000000,1,1543.121,33296,604,,,,,
slurm-1422182.out:DATA,4,400000000,2,2143.622,33296,604,,,,,
slurm-1422183.out:DATA,4,400000000,3,1471.389,33296,604,,,,,
slurm-1422184.out:DATA,4,400000000,4,1498.693,33296,604,,,,,
slurm-1422185.out:DATA,4,400000000,5,1459.083,33296,604,,,,,
slurm-1422186.out:DATA,4,400000000,6,1600.479,33296,604,,,,,
slurm-1422187.out:DATA,4,400000000,7,1479.27,33296,604,,,,,
slurm-1422188.out:DATA,4,400000000,8,1460.039,33296,600,,,,,
slurm-1422189.out:DATA,4,400000000,9,1464.575,33296,604,,,,,
slurm-1422190.out:DATA,4,400000000,10,1484.625,33296,604,,,,,
slurm-1422191.out:DATA,8,100000000,1,404.651,66080,604,,,,,
slurm-1422192.out:DATA,8,100000000,2,381.662,66080,604,405.0431,,,,
slurm-1422193.out:DATA,8,100000000,3,420.811,66080,604,812.9748,,,,
slurm-1422194.out:DATA,8,100000000,4,412.073,66080,604,1213.251,,,,
slurm-1422195.out:DATA,8,100000000,5,403.803,66080,604,1585.170889,,,,
slurm-1422196.out:DATA,8,100000000,6,419.024,66080,604,,,,,
slurm-1422197.out:DATA,8,100000000,7,376.559,66080,668,,,,,
slurm-1422198.out:DATA,8,100000000,8,377.808,66080,604,,,,,
slurm-1422199.out:DATA,8,100000000,9,426.876,66080,604,,,,,
slurm-1422200.out:DATA,8,100000000,10,427.164,66080,604,,,,,
slurm-1422201.out:DATA,8,200000000,1,804.416,66080,604,,,,,
slurm-1422202.out:DATA,8,200000000,2,814.12,66080,604,,,,,
slurm-1422203.out:DATA,8,200000000,3,781.078,66080,604,,,,,
slurm-1422204.out:DATA,8,200000000,4,815.935,66080,604,,,,,
slurm-1422205.out:DATA,8,200000000,5,812.836,66080,604,,,,,
slurm-1422206.out:DATA,8,200000000,6,837.29,66080,604,,,,,
slurm-1422207.out:DATA,8,200000000,7,779.661,66080,668,,,,,
slurm-1422208.out:DATA,8,200000000,8,802.659,66080,604,,,,,
slurm-1422209.out:DATA,8,200000000,9,837.101,66080,604,,,,,
slurm-1422210.out:DATA,8,200000000,10,844.652,66080,604,,,,,
slurm-1422211.out:DATA,8,300000000,1,1198.267,66080,604,,,,,
slurm-1422212.out:DATA,8,300000000,2,1219.719,66080,604,,,,,
slurm-1422213.out:DATA,8,300000000,3,1230.031,66080,604,,,,,
slurm-1422214.out:DATA,8,300000000,4,1206.73,66080,604,,,,,
slurm-1422215.out:DATA,8,300000000,5,1220.862,66080,604,,,,,
slurm-1422216.out:DATA,8,300000000,6,1197.149,66080,604,,,,,
slurm-1422217.out:DATA,8,300000000,7,1201.987,66080,604,,,,,
slurm-1422218.out:DATA,8,300000000,8,1227.938,66080,604,,,,,
slurm-1422219.out:DATA,8,300000000,9,1198.865,66080,604,,,,,
slurm-1422220.out:DATA,8,300000000,10,1230.962,66080,604,,,,,
slurm-1422221.out:DATA,8,400000000,1,1606.037,66080,668,,,,,
slurm-1422222.out:DATA,8,400000000,2,1613.512,66080,604,,,,,
slurm-1422223.out:DATA,8,400000000,3,1568.135,66080,604,,,,,
slurm-1422224.out:DATA,8,400000000,4,1603.379,66080,604,,,,,
slurm-1422225.out:DATA,8,400000000,5,1627.325,66080,604,,,,,
slurm-1422226.out:DATA,8,400000000,6,1554.178,66080,604,,,,,
slurm-1422227.out:DATA,8,400000000,7,1618.935,66080,604,,,,,
slurm-1422228.out:DATA,8,400000000,8,1585.317,66080,604,,,,,
slurm-1422229.out:DATA,8,400000000,9,,66080,604,2765.362,,,,
slurm-1422230.out:DATA,8,400000000,10,1489.72,66080,668,,,,,
slurm-1422231.out:DATA,16,100000000,1,380.809,131648,604,,,,,
slurm-1422232.out:DATA,16,100000000,2,377.396,131648,604,,,,,
slurm-1422233.out:DATA,16,100000000,3,409.202,131648,604,,,,,
slurm-1422234.out:DATA,16,100000000,4,378.426,131648,4700,,,,,
slurm-1422235.out:DATA,16,100000000,5,387.343,131648,604,,,,,
slurm-1422236.out:DATA,16,100000000,6,414.674,131648,604,397.6174,,,,
slurm-1422237.out:DATA,16,100000000,7,397.501,131648,604,793.3171,,,,
slurm-1422238.out:DATA,16,100000000,8,406.124,131648,604,1176.4247,,,,
slurm-1422239.out:DATA,16,100000000,9,403.006,131648,604,1568.8196,,,,
slurm-1422240.out:DATA,16,100000000,10,421.693,131648,604,,,,,
slurm-1422241.out:DATA,16,200000000,1,771.594,131648,604,,,,,
slurm-1422242.out:DATA,16,200000000,2,774.671,131648,604,,,,,
slurm-1422243.out:DATA,16,200000000,3,782.578,131648,604,,,,,
slurm-1422244.out:DATA,16,200000000,4,802.065,131648,604,,,,,
slurm-1422245.out:DATA,16,200000000,5,791.031,131648,604,,,,,
slurm-1422246.out:DATA,16,200000000,6,817.539,131648,604,,,,,
slurm-1422247.out:DATA,16,200000000,7,782.316,131648,604,,,,,
slurm-1422248.out:DATA,16,200000000,8,787.916,131648,604,,,,,
slurm-1422249.out:DATA,16,200000000,9,807.962,131648,604,,,,,
slurm-1422250.out:DATA,16,200000000,10,815.499,131648,604,,,,,
slurm-1422251.out:DATA,16,300000000,1,1159.184,131648,604,,,,,
slurm-1422252.out:DATA,16,300000000,2,1175.106,131648,604,,,,,
slurm-1422253.out:DATA,16,300000000,3,1172.631,131648,604,,,,,
slurm-1422254.out:DATA,16,300000000,4,1171.803,131648,604,,,,,
slurm-1422255.out:DATA,16,300000000,5,1172.661,131648,604,,,,,
slurm-1422256.out:DATA,16,300000000,6,1182.785,131648,604,,,,,
slurm-1422257.out:DATA,16,300000000,7,1175.399,131648,4700,,,,,
slurm-1422258.out:DATA,16,300000000,8,1190.684,131648,604,,,,,
slurm-1422259.out:DATA,16,300000000,9,1176,131648,604,,,,,
slurm-1422260.out:DATA,16,300000000,10,1187.994,131648,604,,,,,
slurm-1422261.out:DATA,16,400000000,1,1556.183,131648,604,,,,,
slurm-1422262.out:DATA,16,400000000,2,1559.483,131648,604,,,,,
slurm-1422263.out:DATA,16,400000000,3,1592.11,131648,604,,,,,
slurm-1422264.out:DATA,16,400000000,4,1563.642,131648,604,,,,,
slurm-1422265.out:DATA,16,400000000,5,1573.879,131648,604,,,,,
slurm-1422266.out:DATA,16,400000000,6,1564.011,131648,604,,,,,
slurm-1422267.out:DATA,16,400000000,7,1576.665,131648,604,,,,,
slurm-1422268.out:DATA,16,400000000,8,1579.339,131648,604,,,,,
slurm-1422269.out:DATA,16,400000000,9,1571.114,131648,604,,,,,
slurm-1422270.out:DATA,16,400000000,10,1551.77,131648,604,,,,,
slurm-1422271.out:DATA,2,100000000,1,776.873,90572,488,,,,,
slurm-1422272.out:DATA,2,100000000,2,756.751,90572,488,756.6696,,,,
slurm-1422273.out:DATA,2,100000000,3,751.78,90572,488,1506.0383,,,,
slurm-1422274.out:DATA,2,100000000,4,751.708,90572,488,2242.2795,,,,
slurm-1422275.out:DATA,2,100000000,5,755.194,90572,488,2960.3311,,,,
slurm-1422276.out:DATA,2,100000000,6,753.95,90572,488,,,,,
slurm-1422277.out:DATA,2,100000000,7,757.041,90572,488,,,,,
slurm-1422278.out:DATA,2,100000000,8,757.894,90572,488,,,,,
slurm-1422279.out:DATA,2,100000000,9,760.928,90572,488,,,,,
slurm-1422280.out:DATA,2,100000000,10,744.577,90572,488,,,,,
slurm-1422281.out:DATA,2,200000000,1,1464.934,90572,488,,,,,
slurm-1422282.out:DATA,2,200000000,2,1506.07,90572,488,,,,,
slurm-1422283.out:DATA,2,200000000,3,1507.36,90572,488,,,,,
slurm-1422284.out:DATA,2,200000000,4,1507.459,90572,488,,,,,
slurm-1422285.out:DATA,2,200000000,5,1512.176,90572,488,,,,,
slurm-1422286.out:DATA,2,200000000,6,1506.555,90572,488,,,,,
slurm-1422287.out:DATA,2,200000000,7,1509.1,90572,488,,,,,
slurm-1422288.out:DATA,2,200000000,8,1521.032,90572,488,,,,,
slurm-1422289.out:DATA,2,200000000,9,1517.436,90572,488,,,,,
slurm-1422290.out:DATA,2,200000000,10,1508.261,90572,488,,,,,
slurm-1422291.out:DATA,2,300000000,1,2229.79,90572,488,,,,,
slurm-1422292.out:DATA,2,300000000,2,2258.164,90572,488,,,,,
slurm-1422293.out:DATA,2,300000000,3,2268.475,90572,488,,,,,
slurm-1422294.out:DATA,2,300000000,4,2256.742,90572,488,,,,,
slurm-1422295.out:DATA,2,300000000,5,2258.227,90572,488,,,,,
slurm-1422296.out:DATA,2,300000000,6,2090.615,90572,488,,,,,
slurm-1422297.out:DATA,2,300000000,7,2261.476,90572,488,,,,,
slurm-1422298.out:DATA,2,300000000,8,2262.848,90572,488,,,,,
slurm-1422299.out:DATA,2,300000000,9,2266.648,90572,488,,,,,
slurm-1422300.out:DATA,2,300000000,10,2269.81,90572,488,,,,,
slurm-1422301.out:DATA,2,400000000,1,3006.12,90572,484,,,,,
slurm-1422302.out:DATA,2,400000000,2,3015.611,90572,484,,,,,
slurm-1422303.out:DATA,2,400000000,3,3039.696,90572,488,,,,,
slurm-1422304.out:DATA,2,400000000,4,3040.328,90572,488,,,,,
slurm-1422305.out:DATA,2,400000000,5,2947.065,90572,488,,,,,
slurm-1422306.out:DATA,2,400000000,6,2916.285,90572,488,,,,,
slurm-1422307.out:DATA,2,400000000,7,2915.222,90572,488,,,,,
slurm-1422308.out:DATA,2,400000000,8,2943.842,90572,484,,,,,
slurm-1422309.out:DATA,2,400000000,9,2942.97,90572,488,,,,,
slurm-1422310.out:DATA,2,400000000,10,2836.172,90572,488,,,,,
slurm-1422311.out:DATA,4,100000000,1,365.12,106964,488,,,,,
slurm-1422312.out:DATA,4,100000000,2,471.374,106964,488,394.0674,,,,
slurm-1422313.out:DATA,4,100000000,3,365.198,106964,488,865.2279,,,,
slurm-1422314.out:DATA,4,100000000,4,367.328,106964,488,1208.6471,,,,
slurm-1422315.out:DATA,4,100000000,5,364.852,106964,488,1550.733,,,,
slurm-1422316.out:DATA,4,100000000,6,365.165,106964,488,,,,,
slurm-1422317.out:DATA,4,100000000,7,398.862,106964,488,,,,,
slurm-1422318.out:DATA,4,100000000,8,392.823,106964,488,,,,,
slurm-1422319.out:DATA,4,100000000,9,429.328,106964,488,,,,,
slurm-1422320.out:DATA,4,100000000,10,420.624,106964,488,,,,,
slurm-1422321.out:DATA,4,200000000,1,966.215,106964,488,,,,,
slurm-1422322.out:DATA,4,200000000,2,845.51,106964,488,,,,,
slurm-1422323.out:DATA,4,200000000,3,830.697,106964,488,,,,,
slurm-1422324.out:DATA,4,200000000,4,830.06,106964,488,,,,,
slurm-1422325.out:DATA,4,200000000,5,831.142,106964,488,,,,,
slurm-1422326.out:DATA,4,200000000,6,944.748,106964,488,,,,,
slurm-1422327.out:DATA,4,200000000,7,871.605,106964,488,,,,,
slurm-1422328.out:DATA,4,200000000,8,833.022,106964,488,,,,,
slurm-1422329.out:DATA,4,200000000,9,868.099,106964,488,,,,,
slurm-1422330.out:DATA,4,200000000,10,831.181,106964,492,,,,,
slurm-1422331.out:DATA,4,300000000,1,1375.556,106964,488,,,,,
slurm-1422332.out:DATA,4,300000000,2,1246.822,106964,488,,,,,
slurm-1422333.out:DATA,4,300000000,3,1245.532,106964,488,,,,,
slurm-1422334.out:DATA,4,300000000,4,1163.385,106964,488,,,,,
slurm-1422335.out:DATA,4,300000000,5,1163.787,106964,488,,,,,
slurm-1422336.out:DATA,4,300000000,6,1164.318,106964,488,,,,,
slurm-1422337.out:DATA,4,300000000,7,1165.901,106964,484,,,,,
slurm-1422338.out:DATA,4,300000000,8,1201.222,106964,488,,,,,
slurm-1422339.out:DATA,4,300000000,9,1180.543,106964,488,,,,,
slurm-1422340.out:DATA,4,300000000,10,1179.405,106964,488,,,,,
slurm-1422341.out:DATA,4,400000000,1,1540.157,106964,488,,,,,
slurm-1422342.out:DATA,4,400000000,2,1551.177,106964,488,,,,,
slurm-1422343.out:DATA,4,400000000,3,1568.485,106964,488,,,,,
slurm-1422344.out:DATA,4,400000000,4,1551.148,106964,488,,,,,
slurm-1422345.out:DATA,4,400000000,5,1551.371,106964,488,,,,,
slurm-1422346.out:DATA,4,400000000,6,1553.019,106964,488,,,,,
slurm-1422347.out:DATA,4,400000000,7,1553.635,106964,488,,,,,
slurm-1422348.out:DATA,4,400000000,8,1553.295,106964,488,,,,,
slurm-1422349.out:DATA,4,400000000,9,1554.538,106964,488,,,,,
slurm-1422350.out:DATA,4,400000000,10,1530.505,106964,488,,,,,
slurm-1422351.out:DATA,8,100000000,1,388.738,106964,680,,,,,
slurm-1422352.out:DATA,8,100000000,2,411.542,106964,680,392.3336,,,,
slurm-1422353.out:DATA,8,100000000,3,388.782,106964,680,780.4474444,,,,
slurm-1422354.out:DATA,8,100000000,4,389.723,106964,680,1147.6246,,,,
slurm-1422355.out:DATA,8,100000000,5,388.586,106964,680,1558.2495,,,,
slurm-1422356.out:DATA,8,100000000,6,402.265,106964,680,,,,,
slurm-1422357.out:DATA,8,100000000,7,388.43,106964,680,,,,,
slurm-1422358.out:DATA,8,100000000,8,390.528,106964,680,,,,,
slurm-1422359.out:DATA,8,100000000,9,388.382,106964,680,,,,,
slurm-1422360.out:DATA,8,100000000,10,386.36,106964,680,,,,,
slurm-1422361.out:DATA,8,200000000,1,763.831,106964,680,,,,,
slurm-1422362.out:DATA,8,200000000,2,775.399,106964,680,,,,,
slurm-1422363.out:DATA,8,200000000,3,781.413,106964,680,,,,,
slurm-1422364.out:DATA,8,200000000,4,804.366,106964,680,,,,,
slurm-1422365.out:DATA,8,200000000,5,777.279,106964,680,,,,,
slurm-1422366.out:DATA,8,200000000,6,776.007,106964,680,,,,,
slurm-1422367.out:DATA,8,200000000,7,782.173,106964,680,,,,,
slurm-1422368.out:DATA,8,200000000,8,786.121,106964,680,,,,,
slurm-1422369.out:DATA,8,200000000,9,777.438,106964,680,,,,,
slurm-1422370.out:DATA,8,200000000,10,1384.455,106964,680,,,,,
slurm-1422371.out:DATA,8,300000000,1,1144.142,106964,680,,,,,
slurm-1422372.out:DATA,8,300000000,2,1094.162,106964,680,,,,,
slurm-1422373.out:DATA,8,300000000,3,1093.949,106964,680,,,,,
slurm-1422374.out:DATA,8,300000000,4,1166.627,106964,680,,,,,
slurm-1422375.out:DATA,8,300000000,5,1098.62,106964,680,,,,,
slurm-1422376.out:DATA,8,300000000,6,1095.09,106964,676,,,,,
slurm-1422377.out:DATA,8,300000000,7,1094.936,106964,676,,,,,
slurm-1422378.out:DATA,8,300000000,8,1419.346,106964,680,,,,,
slurm-1422379.out:DATA,8,300000000,9,1094.877,106964,680,,,,,
slurm-1422380.out:DATA,8,300000000,10,1174.497,106964,680,,,,,
slurm-1422381.out:DATA,8,400000000,1,1569.949,106964,680,,,,,
slurm-1422382.out:DATA,8,400000000,2,1594.543,106964,696,,,,,
slurm-1422383.out:DATA,8,400000000,3,1553.773,106964,680,,,,,
slurm-1422384.out:DATA,8,400000000,4,1552.662,106964,680,,,,,
slurm-1422385.out:DATA,8,400000000,5,1554.286,106964,680,,,,,
slurm-1422386.out:DATA,8,400000000,6,1552.096,106964,680,,,,,
slurm-1422387.out:DATA,8,400000000,7,1551.453,106964,680,,,,,
slurm-1422388.out:DATA,8,400000000,8,1557.025,106964,680,,,,,
slurm-1422389.out:DATA,8,400000000,9,1557.947,106964,680,,,,,
slurm-1422390.out:DATA,8,400000000,10,1538.761,106964,680,,,,,
slurm-1422391.out:DATA,16,100000000,1,388.883,106964,684,,,,,
slurm-1422392.out:DATA,16,100000000,2,383.761,106964,684,387.9438,,,,
slurm-1422393.out:DATA,16,100000000,3,388.592,106964,684,775.4496,,,,
slurm-1422394.out:DATA,16,100000000,4,388.92,106964,684,1151.638889,,,,
slurm-1422395.out:DATA,16,100000000,5,383.876,106964,684,1498.8647,,,,
slurm-1422396.out:DATA,16,100000000,6,382.279,106964,684,,,,,
slurm-1422397.out:DATA,16,100000000,7,386.775,106964,684,,,,,
slurm-1422398.out:DATA,16,100000000,8,397.782,106964,684,,,,,
slurm-1422399.out:DATA,16,100000000,9,387.614,106964,680,,,,,
slurm-1422400.out:DATA,16,100000000,10,390.956,106964,684,,,,,
slurm-1422401.out:DATA,16,200000000,1,775.392,106964,684,,,,,
slurm-1422402.out:DATA,16,200000000,2,783.91,106964,684,,,,,
slurm-1422403.out:DATA,16,200000000,3,775.989,106964,684,,,,,
slurm-1422404.out:DATA,16,200000000,4,785.942,106964,684,,,,,
slurm-1422405.out:DATA,16,200000000,5,777.173,106964,684,,,,,
slurm-1422406.out:DATA,16,200000000,6,773.586,106964,684,,,,,
slurm-1422407.out:DATA,16,200000000,7,778.205,106964,684,,,,,
slurm-1422408.out:DATA,16,200000000,8,766.222,106964,684,,,,,
slurm-1422409.out:DATA,16,200000000,9,760.237,106964,684,,,,,
slurm-1422410.out:DATA,16,200000000,10,777.84,106964,684,,,,,
slurm-1422411.out:DATA,16,300000000,1,1153.737,106964,684,,,,,
slurm-1422412.out:DATA,16,300000000,2,1169.527,106964,684,,,,,
slurm-1422413.out:DATA,16,300000000,3,1169.586,106964,684,,,,,
slurm-1422414.out:DATA,16,300000000,4,1165.082,106964,684,,,,,
slurm-1422415.out:DATA,16,300000000,5,1162.293,106964,684,,,,,
slurm-1422416.out:DATA,16,300000000,6,,106964,684,1877.083,,,,
slurm-1422417.out:DATA,16,300000000,7,1103.132,106964,684,,,,,
slurm-1422418.out:DATA,16,300000000,8,1094.128,106964,684,,,,,
slurm-1422419.out:DATA,16,300000000,9,1094.148,106964,684,,,,,
slurm-1422420.out:DATA,16,300000000,10,1253.117,106964,684,,,,,
slurm-1422421.out:DATA,16,400000000,1,1465.73,106964,684,,,,,
slurm-1422422.out:DATA,16,400000000,2,1465.053,106964,684,,,,,
slurm-1422423.out:DATA,16,400000000,3,1460.559,106964,684,,,,,
slurm-1422424.out:DATA,16,400000000,4,1620.672,106964,684,,,,,
slurm-1422425.out:DATA,16,400000000,5,1471.549,106964,684,,,,,
slurm-1422426.out:DATA,16,400000000,6,1462.867,106964,684,,,,,
slurm-1422427.out:DATA,16,400000000,7,1459.214,106964,684,,,,,
slurm-1422428.out:DATA,16,400000000,8,1459.527,106964,684,,,,,
slurm-1422429.out:DATA,16,400000000,9,1569.071,106964,684,,,,,
slurm-1422430.out:DATA,16,400000000,10,1554.405,106964,684,,,,,
