slurm-1556317.out:DATA: Trial: 1, Line Count: 1, Node Count: 1000, Process Count: 1, Elapsed Time: 39.844006
slurm-1556318.out:DATA: Trial: 1, Line Count: 2, Node Count: 1000, Process Count: 2, Elapsed Time: 20.289811
slurm-1556319.out:DATA: Trial: 1, Line Count: 2, Node Count: 1000, Process Count: 4, Elapsed Time: 11.497215
slurm-1556320.out:DATA: Trial: 1, Line Count: 2, Node Count: 1000, Process Count: 8, Elapsed Time: 7.631127
slurm-1556321.out:DATA: Trial: 1, Line Count: 4, Node Count: 1000, Process Count: 4, Elapsed Time: 12.629949
slurm-1556322.out:DATA: Trial: 1, Line Count: 4, Node Count: 1000, Process Count: 8, Elapsed Time: 8.314216
slurm-1556323.out:DATA: Trial: 1, Line Count: 4, Node Count: 1000, Process Count: 16, Elapsed Time: 8.079649
slurm-1556324.out:DATA: Trial: 2, Line Count: 1, Node Count: 1000, Process Count: 1, Elapsed Time: 39.668071
slurm-1556325.out:DATA: Trial: 2, Line Count: 2, Node Count: 1000, Process Count: 2, Elapsed Time: 20.234441
slurm-1556326.out:DATA: Trial: 2, Line Count: 2, Node Count: 1000, Process Count: 4, Elapsed Time: 11.395033
slurm-1556327.out:DATA: Trial: 2, Line Count: 2, Node Count: 1000, Process Count: 8, Elapsed Time: 7.514467
slurm-1556328.out:DATA: Trial: 2, Line Count: 4, Node Count: 1000, Process Count: 4, Elapsed Time: 12.672097
slurm-1556329.out:DATA: Trial: 2, Line Count: 4, Node Count: 1000, Process Count: 8, Elapsed Time: 8.288430
slurm-1556330.out:DATA: Trial: 2, Line Count: 4, Node Count: 1000, Process Count: 16, Elapsed Time: 8.293250
slurm-1556332.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000, Process Count: 2, Elapsed Time: 20.485087
slurm-1556333.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000, Process Count: 4, Elapsed Time: 11.574171
slurm-1556334.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000, Process Count: 8, Elapsed Time: 7.907079
slurm-1556335.out:DATA: Trial: 3, Line Count: 4, Node Count: 1000, Process Count: 4, Elapsed Time: 12.745029
slurm-1556336.out:DATA: Trial: 3, Line Count: 4, Node Count: 1000, Process Count: 8, Elapsed Time: 8.351743
slurm-1556337.out:DATA: Trial: 3, Line Count: 4, Node Count: 1000, Process Count: 16, Elapsed Time: 7.937940
slurm-1556338.out:DATA: Trial: 4, Line Count: 1, Node Count: 1000, Process Count: 1, Elapsed Time: 39.626397
slurm-1556339.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000, Process Count: 2, Elapsed Time: 20.073469
slurm-1556340.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000, Process Count: 4, Elapsed Time: 11.622560
slurm-1556341.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000, Process Count: 8, Elapsed Time: 7.421408
slurm-1556342.out:DATA: Trial: 4, Line Count: 4, Node Count: 1000, Process Count: 4, Elapsed Time: 13.698955
slurm-1556343.out:DATA: Trial: 4, Line Count: 4, Node Count: 1000, Process Count: 8, Elapsed Time: 8.483996
slurm-1556344.out:DATA: Trial: 4, Line Count: 4, Node Count: 1000, Process Count: 16, Elapsed Time: 7.437119
slurm-1556345.out:DATA: Trial: 5, Line Count: 1, Node Count: 1000, Process Count: 1, Elapsed Time: 39.632166
slurm-1556346.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000, Process Count: 2, Elapsed Time: 20.113306
slurm-1556347.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000, Process Count: 4, Elapsed Time: 11.520645
slurm-1556348.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000, Process Count: 8, Elapsed Time: 7.786142
slurm-1556349.out:DATA: Trial: 5, Line Count: 4, Node Count: 1000, Process Count: 4, Elapsed Time: 12.502669
slurm-1556350.out:DATA: Trial: 5, Line Count: 4, Node Count: 1000, Process Count: 8, Elapsed Time: 8.521904
slurm-1556351.out:DATA: Trial: 5, Line Count: 4, Node Count: 1000, Process Count: 16, Elapsed Time: 8.579708
slurm-1556352.out:DATA: Trial: 1, Line Count: 1, Node Count: 10000, Process Count: 1, Elapsed Time: 434.380468
slurm-1556353.out:DATA: Trial: 1, Line Count: 2, Node Count: 10000, Process Count: 2, Elapsed Time: 230.127331
slurm-1556354.out:DATA: Trial: 1, Line Count: 2, Node Count: 10000, Process Count: 4, Elapsed Time: 113.627517
slurm-1556355.out:DATA: Trial: 1, Line Count: 2, Node Count: 10000, Process Count: 8, Elapsed Time: 60.973932
slurm-1556356.out:DATA: Trial: 1, Line Count: 4, Node Count: 10000, Process Count: 4, Elapsed Time: 116.337632
slurm-1556357.out:DATA: Trial: 1, Line Count: 4, Node Count: 10000, Process Count: 8, Elapsed Time: 60.374955
slurm-1556358.out:DATA: Trial: 1, Line Count: 4, Node Count: 10000, Process Count: 16, Elapsed Time: 33.609239
slurm-1556360.out:DATA: Trial: 2, Line Count: 2, Node Count: 10000, Process Count: 2, Elapsed Time: 230.216775
slurm-1556361.out:DATA: Trial: 2, Line Count: 2, Node Count: 10000, Process Count: 4, Elapsed Time: 111.339471
slurm-1556362.out:DATA: Trial: 2, Line Count: 2, Node Count: 10000, Process Count: 8, Elapsed Time: 58.375669
slurm-1556363.out:DATA: Trial: 2, Line Count: 4, Node Count: 10000, Process Count: 4, Elapsed Time: 125.953956
slurm-1556364.out:DATA: Trial: 2, Line Count: 4, Node Count: 10000, Process Count: 8, Elapsed Time: 60.749508
slurm-1556365.out:DATA: Trial: 2, Line Count: 4, Node Count: 10000, Process Count: 16, Elapsed Time: 42.084404
slurm-1556366.out:DATA: Trial: 3, Line Count: 1, Node Count: 10000, Process Count: 1, Elapsed Time: 424.367188
slurm-1556367.out:DATA: Trial: 3, Line Count: 2, Node Count: 10000, Process Count: 2, Elapsed Time: 230.545072
slurm-1556368.out:DATA: Trial: 3, Line Count: 2, Node Count: 10000, Process Count: 4, Elapsed Time: 115.698842
slurm-1556369.out:DATA: Trial: 3, Line Count: 2, Node Count: 10000, Process Count: 8, Elapsed Time: 59.061736
slurm-1556370.out:DATA: Trial: 3, Line Count: 4, Node Count: 10000, Process Count: 4, Elapsed Time: 116.195651
slurm-1556371.out:DATA: Trial: 3, Line Count: 4, Node Count: 10000, Process Count: 8, Elapsed Time: 68.419800
slurm-1556372.out:DATA: Trial: 3, Line Count: 4, Node Count: 10000, Process Count: 16, Elapsed Time: 32.370028
slurm-1556373.out:DATA: Trial: 4, Line Count: 1, Node Count: 10000, Process Count: 1, Elapsed Time: 424.317218
slurm-1556374.out:DATA: Trial: 4, Line Count: 2, Node Count: 10000, Process Count: 2, Elapsed Time: 226.477478
slurm-1556375.out:DATA: Trial: 4, Line Count: 2, Node Count: 10000, Process Count: 4, Elapsed Time: 114.464278
slurm-1556376.out:DATA: Trial: 4, Line Count: 2, Node Count: 10000, Process Count: 8, Elapsed Time: 58.308154
slurm-1556377.out:DATA: Trial: 4, Line Count: 4, Node Count: 10000, Process Count: 4, Elapsed Time: 116.547038
slurm-1556378.out:DATA: Trial: 4, Line Count: 4, Node Count: 10000, Process Count: 8, Elapsed Time: 61.024577
slurm-1556379.out:DATA: Trial: 4, Line Count: 4, Node Count: 10000, Process Count: 16, Elapsed Time: 33.556181
slurm-1556380.out:DATA: Trial: 5, Line Count: 1, Node Count: 10000, Process Count: 1, Elapsed Time: 424.952060
slurm-1556381.out:DATA: Trial: 5, Line Count: 2, Node Count: 10000, Process Count: 2, Elapsed Time: 231.211913
slurm-1556382.out:DATA: Trial: 5, Line Count: 2, Node Count: 10000, Process Count: 4, Elapsed Time: 114.415374
slurm-1556383.out:DATA: Trial: 5, Line Count: 2, Node Count: 10000, Process Count: 8, Elapsed Time: 58.076324
slurm-1556384.out:DATA: Trial: 5, Line Count: 4, Node Count: 10000, Process Count: 4, Elapsed Time: 116.294639
slurm-1556385.out:DATA: Trial: 5, Line Count: 4, Node Count: 10000, Process Count: 8, Elapsed Time: 60.767926
slurm-1556386.out:DATA: Trial: 5, Line Count: 4, Node Count: 10000, Process Count: 16, Elapsed Time: 33.871779
slurm-1556387.out:DATA: Trial: 1, Line Count: 1, Node Count: 100000, Process Count: 1, Elapsed Time: 4586.890220
slurm-1556388.out:DATA: Trial: 1, Line Count: 2, Node Count: 100000, Process Count: 2, Elapsed Time: 2199.856860
slurm-1556389.out:DATA: Trial: 1, Line Count: 2, Node Count: 100000, Process Count: 4, Elapsed Time: 1107.572885
slurm-1556390.out:DATA: Trial: 1, Line Count: 2, Node Count: 100000, Process Count: 8, Elapsed Time: 569.380101
slurm-1556391.out:DATA: Trial: 1, Line Count: 4, Node Count: 100000, Process Count: 4, Elapsed Time: 1137.063682
slurm-1556392.out:DATA: Trial: 1, Line Count: 4, Node Count: 100000, Process Count: 8, Elapsed Time: 579.516674
slurm-1556394.out:DATA: Trial: 2, Line Count: 1, Node Count: 100000, Process Count: 1, Elapsed Time: 4591.049974
slurm-1556395.out:DATA: Trial: 2, Line Count: 2, Node Count: 100000, Process Count: 2, Elapsed Time: 2190.065617
slurm-1556396.out:DATA: Trial: 2, Line Count: 2, Node Count: 100000, Process Count: 4, Elapsed Time: 1130.708803
slurm-1556397.out:DATA: Trial: 2, Line Count: 2, Node Count: 100000, Process Count: 8, Elapsed Time: 570.229716
slurm-1556398.out:DATA: Trial: 2, Line Count: 4, Node Count: 100000, Process Count: 4, Elapsed Time: 1150.638979
slurm-1556399.out:DATA: Trial: 2, Line Count: 4, Node Count: 100000, Process Count: 8, Elapsed Time: 583.288802
slurm-1556401.out:DATA: Trial: 3, Line Count: 1, Node Count: 100000, Process Count: 1, Elapsed Time: 4470.221213
slurm-1556402.out:DATA: Trial: 3, Line Count: 2, Node Count: 100000, Process Count: 2, Elapsed Time: 2204.397302
slurm-1556403.out:DATA: Trial: 3, Line Count: 2, Node Count: 100000, Process Count: 4, Elapsed Time: 1131.572302
slurm-1556404.out:DATA: Trial: 3, Line Count: 2, Node Count: 100000, Process Count: 8, Elapsed Time: 570.664191
slurm-1556405.out:DATA: Trial: 3, Line Count: 4, Node Count: 100000, Process Count: 4, Elapsed Time: 1162.298998
slurm-1556406.out:DATA: Trial: 3, Line Count: 4, Node Count: 100000, Process Count: 8, Elapsed Time: 729.963983
slurm-1556408.out:DATA: Trial: 4, Line Count: 1, Node Count: 100000, Process Count: 1, Elapsed Time: 4471.616669
slurm-1556409.out:DATA: Trial: 4, Line Count: 2, Node Count: 100000, Process Count: 2, Elapsed Time: 2198.726953
slurm-1556410.out:DATA: Trial: 4, Line Count: 2, Node Count: 100000, Process Count: 4, Elapsed Time: 1124.101250
slurm-1556411.out:DATA: Trial: 4, Line Count: 2, Node Count: 100000, Process Count: 8, Elapsed Time: 609.086767
slurm-1556412.out:DATA: Trial: 4, Line Count: 4, Node Count: 100000, Process Count: 4, Elapsed Time: 1154.336944
slurm-1556413.out:DATA: Trial: 4, Line Count: 4, Node Count: 100000, Process Count: 8, Elapsed Time: 578.059388
slurm-1556416.out:DATA: Trial: 5, Line Count: 2, Node Count: 100000, Process Count: 2, Elapsed Time: 2204.961895
slurm-1556417.out:DATA: Trial: 5, Line Count: 2, Node Count: 100000, Process Count: 4, Elapsed Time: 1130.950189
slurm-1556418.out:DATA: Trial: 5, Line Count: 2, Node Count: 100000, Process Count: 8, Elapsed Time: 607.834243
slurm-1556419.out:DATA: Trial: 5, Line Count: 4, Node Count: 100000, Process Count: 4, Elapsed Time: 1132.356577
slurm-1556420.out:DATA: Trial: 5, Line Count: 4, Node Count: 100000, Process Count: 8, Elapsed Time: 583.094148
slurm-1556423.out:DATA: Trial: 1, Line Count: 2, Node Count: 1000000, Process Count: 2, Elapsed Time: 22313.673453
slurm-1556425.out:DATA: Trial: 1, Line Count: 2, Node Count: 1000000, Process Count: 8, Elapsed Time: 5485.237069
slurm-1556427.out:DATA: Trial: 1, Line Count: 4, Node Count: 1000000, Process Count: 8, Elapsed Time: 5714.124399
slurm-1556428.out:DATA: Trial: 1, Line Count: 4, Node Count: 1000000, Process Count: 16, Elapsed Time: 2934.962520
slurm-1556430.out:DATA: Trial: 2, Line Count: 2, Node Count: 1000000, Process Count: 2, Elapsed Time: 21978.934332
slurm-1556431.out:DATA: Trial: 2, Line Count: 2, Node Count: 1000000, Process Count: 4, Elapsed Time: 11509.530231
slurm-1556434.out:DATA: Trial: 2, Line Count: 4, Node Count: 1000000, Process Count: 8, Elapsed Time: 5760.525460
slurm-1556435.out:DATA: Trial: 2, Line Count: 4, Node Count: 1000000, Process Count: 16, Elapsed Time: 2903.404381
slurm-1556437.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000000, Process Count: 2, Elapsed Time: 21990.489163
slurm-1556438.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000000, Process Count: 4, Elapsed Time: 11268.651070
slurm-1556439.out:DATA: Trial: 3, Line Count: 2, Node Count: 1000000, Process Count: 8, Elapsed Time: 5589.023889
slurm-1556441.out:DATA: Trial: 3, Line Count: 4, Node Count: 1000000, Process Count: 8, Elapsed Time: 5459.611908
slurm-1556442.out:DATA: Trial: 3, Line Count: 4, Node Count: 1000000, Process Count: 16, Elapsed Time: 2975.222072
slurm-1556444.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000000, Process Count: 2, Elapsed Time: 22282.115551
slurm-1556445.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000000, Process Count: 4, Elapsed Time: 11279.158817
slurm-1556446.out:DATA: Trial: 4, Line Count: 2, Node Count: 1000000, Process Count: 8, Elapsed Time: 5676.971142
slurm-1556448.out:DATA: Trial: 4, Line Count: 4, Node Count: 1000000, Process Count: 8, Elapsed Time: 5450.250807
slurm-1556451.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000000, Process Count: 2, Elapsed Time: 21698.771137
slurm-1556452.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000000, Process Count: 4, Elapsed Time: 11066.149135
slurm-1556453.out:DATA: Trial: 5, Line Count: 2, Node Count: 1000000, Process Count: 8, Elapsed Time: 5693.969742
slurm-1556455.out:DATA: Trial: 5, Line Count: 4, Node Count: 1000000, Process Count: 8, Elapsed Time: 5659.740720
slurm-1556456.out:DATA: Trial: 5, Line Count: 4, Node Count: 1000000, Process Count: 16, Elapsed Time: 2848.078258
